start_date,end_date,geography,geography_code,proportion_pos,proportion_pos_low_95,proportion_pos_high_95,file_name,level,lower_age_limit,report_date
2021-11-08,2021-11-14,England,E92000001,0.9009999999999999,0.87,0.924,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2021-11-08,2021-11-14,England,E92000001,0.915,0.889,0.935,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2021-11-08,2021-11-14,England,E92000001,0.937,0.9159999999999999,0.9540000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2021-11-08,2021-11-14,England,E92000001,0.961,0.945,0.972,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
2021-11-08,2021-11-14,England,E92000001,0.966,0.95,0.977,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,80,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.9670000000000001,0.95,0.9790000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,16,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.9570000000000001,0.94,0.9690000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,25,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.9540000000000001,0.9390000000000001,0.965,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,35,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.94,0.922,0.955,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,50,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.9179999999999999,0.89,0.9390000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.943,0.9229999999999999,0.9590000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.961,0.943,0.973,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.976,0.9640000000000001,0.9840000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
2021-11-15,2021-11-20,England,E92000001,0.975,0.958,0.985,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,80,2021-11-20
